teacherSupportKey,teacherSupportValue,mathInterestKey,mathInterestValue,count,proportion
ST83Q01,Strongly disagree,ST29Q01,Strongly disagree,1653,0.49624737316121287
ST83Q01,Strongly disagree,ST29Q01,Disagree,821,0.24647253077154008
ST83Q01,Strongly disagree,ST29Q01,Agree,530,0.1591113779645752
ST83Q01,Strongly disagree,ST29Q01,Strongly agree,327,0.09816871810267187
ST83Q01,Strongly disagree,ST29Q03,Strongly disagree,1631,0.49230304859643825
ST83Q01,Strongly disagree,ST29Q03,Disagree,844,0.25475399939631754
ST83Q01,Strongly disagree,ST29Q03,Agree,544,0.16420162994265017
ST83Q01,Strongly disagree,ST29Q03,Strongly agree,294,0.08874132206459402
ST83Q01,Strongly disagree,ST29Q04,Strongly disagree,1518,0.4581949894355569
ST83Q01,Strongly disagree,ST29Q04,Disagree,802,0.2420766676728041
ST83Q01,Strongly disagree,ST29Q04,Agree,620,0.18714156353757924
ST83Q01,Strongly disagree,ST29Q04,Strongly agree,373,0.11258677935405977
ST83Q01,Strongly disagree,ST29Q06,Strongly disagree,1235,0.3731117824773414
ST83Q01,Strongly disagree,ST29Q06,Disagree,766,0.23141993957703927
ST83Q01,Strongly disagree,ST29Q06,Agree,864,0.2610271903323263
ST83Q01,Strongly disagree,ST29Q06,Strongly agree,445,0.13444108761329304
ST83Q01,Disagree,ST29Q01,Strongly disagree,4728,0.33014454297884227
ST83Q01,Disagree,ST29Q01,Disagree,5970,0.416870330284198
ST83Q01,Disagree,ST29Q01,Agree,2831,0.197681726136443
ST83Q01,Disagree,ST29Q01,Strongly agree,792,0.05530340060051672
ST83Q01,Disagree,ST29Q03,Strongly disagree,4221,0.2955054606552786
ST83Q01,Disagree,ST29Q03,Disagree,5934,0.41542985158218987
ST83Q01,Disagree,ST29Q03,Agree,3200,0.22402688322598713
ST83Q01,Disagree,ST29Q03,Strongly agree,929,0.06503780453654438
ST83Q01,Disagree,ST29Q04,Strongly disagree,3958,0.27744287116220384
ST83Q01,Disagree,ST29Q04,Disagree,5663,0.3969578017664377
ST83Q01,Disagree,ST29Q04,Agree,3447,0.2416234403476798
ST83Q01,Disagree,ST29Q04,Strongly agree,1198,0.08397588672367867
ST83Q01,Disagree,ST29Q06,Strongly disagree,2747,0.19260973215537794
ST83Q01,Disagree,ST29Q06,Disagree,4937,0.3461646332912635
ST83Q01,Disagree,ST29Q06,Agree,5039,0.35331650539896226
ST83Q01,Disagree,ST29Q06,Strongly agree,1539,0.1079091291543963
ST83Q01,Agree,ST29Q01,Strongly disagree,17160,0.21154628499574687
ST83Q01,Agree,ST29Q01,Disagree,35152,0.4333493595670451
ST83Q01,Agree,ST29Q01,Agree,23873,0.2943032903090598
ST83Q01,Agree,ST29Q01,Strongly agree,4932,0.06080106512814823
ST83Q01,Agree,ST29Q03,Strongly disagree,14638,0.18086118490146413
ST83Q01,Agree,ST29Q03,Disagree,34164,0.42211651325137456
ST83Q01,Agree,ST29Q03,Agree,26056,0.32193735713844446
ST83Q01,Agree,ST29Q03,Strongly agree,6077,0.07508494470871688
ST83Q01,Agree,ST29Q04,Strongly disagree,13615,0.16833372485503395
ST83Q01,Agree,ST29Q04,Disagree,32701,0.40431003573150676
ST83Q01,Agree,ST29Q04,Agree,27096,0.33501069472434813
ST83Q01,Agree,ST29Q04,Strongly agree,7469,0.09234554468911116
ST83Q01,Agree,ST29Q06,Strongly disagree,8567,0.10596034681080012
ST83Q01,Agree,ST29Q06,Disagree,25631,0.3170152502751976
ST83Q01,Agree,ST29Q06,Agree,36711,0.4540574637295766
ST83Q01,Agree,ST29Q06,Strongly agree,9942,0.12296693918442567
ST83Q01,Strongly agree,ST29Q01,Strongly disagree,10608,0.18360882734746864
ST83Q01,Strongly agree,ST29Q01,Disagree,18673,0.3232020770229338
ST83Q01,Strongly agree,ST29Q01,Agree,18636,0.32256166161834704
ST83Q01,Strongly agree,ST29Q01,Strongly agree,9858,0.17062743401125055
ST83Q01,Strongly agree,ST29Q03,Strongly disagree,8552,0.1485650753943437
ST83Q01,Strongly agree,ST29Q03,Disagree,17561,0.3050691404349941
ST83Q01,Strongly agree,ST29Q03,Agree,20297,0.35259884650128553
ST83Q01,Strongly agree,ST29Q03,Strongly agree,11154,0.1937669376693767
ST83Q01,Strongly agree,ST29Q04,Strongly disagree,8428,0.14650257266026978
ST83Q01,Strongly agree,ST29Q04,Disagree,17258,0.29999304686413575
ST83Q01,Strongly agree,ST29Q04,Agree,19323,0.33588861076345433
ST83Q01,Strongly agree,ST29Q04,Strongly agree,12519,0.21761576971214017
ST83Q01,Strongly agree,ST29Q06,Strongly disagree,5161,0.08967074971766137
ST83Q01,Strongly agree,ST29Q06,Disagree,12236,0.21259664668577882
ST83Q01,Strongly agree,ST29Q06,Agree,23842,0.41424724176874295
ST83Q01,Strongly agree,ST29Q06,Strongly agree,16316,0.28348536182781686
ST83Q02,Strongly disagree,ST29Q01,Strongly disagree,2959,0.5204009848751319
ST83Q02,Strongly disagree,ST29Q01,Disagree,1513,0.26609215617305665
ST83Q02,Strongly disagree,ST29Q01,Agree,784,0.13788251846640873
ST83Q02,Strongly disagree,ST29Q01,Strongly agree,430,0.07562434048540274
ST83Q02,Strongly disagree,ST29Q03,Strongly disagree,3055,0.5392762577228597
ST83Q02,Strongly disagree,ST29Q03,Disagree,1531,0.2702559576345984
ST83Q02,Strongly disagree,ST29Q03,Agree,708,0.12497793468667255
ST83Q02,Strongly disagree,ST29Q03,Strongly agree,371,0.06548984995586937
ST83Q02,Strongly disagree,ST29Q04,Strongly disagree,2725,0.48238626305540805
ST83Q02,Strongly disagree,ST29Q04,Disagree,1459,0.25827580102673037
ST83Q02,Strongly disagree,ST29Q04,Agree,951,0.16834838024429102
ST83Q02,Strongly disagree,ST29Q04,Strongly agree,514,0.09098955567357055
ST83Q02,Strongly disagree,ST29Q06,Strongly disagree,2138,0.37827317763623497
ST83Q02,Strongly disagree,ST29Q06,Disagree,1456,0.25760792639773533
ST83Q02,Strongly disagree,ST29Q06,Agree,1409,0.24929228591648975
ST83Q02,Strongly disagree,ST29Q06,Strongly agree,649,0.11482661004953999
ST83Q02,Disagree,ST29Q01,Strongly disagree,5805,0.3347364779148887
ST83Q02,Disagree,ST29Q01,Disagree,7238,0.41736823895744435
ST83Q02,Disagree,ST29Q01,Agree,3265,0.18827124899088918
ST83Q02,Disagree,ST29Q01,Strongly agree,1034,0.05962403413677776
ST83Q02,Disagree,ST29Q03,Strongly disagree,5650,0.32683519407647366
ST83Q02,Disagree,ST29Q03,Disagree,7295,0.42199340544918146
ST83Q02,Disagree,ST29Q03,Agree,3375,0.1952334123908139
ST83Q02,Disagree,ST29Q03,Strongly agree,967,0.055937988083530975
ST83Q02,Disagree,ST29Q04,Strongly disagree,5031,0.29109529595556327
ST83Q02,Disagree,ST29Q04,Disagree,6987,0.404270091997917
ST83Q02,Disagree,ST29Q04,Agree,3970,0.22970549094485912
ST83Q02,Disagree,ST29Q04,Strongly agree,1295,0.0749291211016606
ST83Q02,Disagree,ST29Q06,Strongly disagree,3476,0.20119233663251723
ST83Q02,Disagree,ST29Q06,Disagree,6291,0.3641257162701858
ST83Q02,Disagree,ST29Q06,Agree,5817,0.3366903976384789
ST83Q02,Disagree,ST29Q06,Strongly agree,1693,0.09799154945881808
ST83Q02,Agree,ST29Q01,Strongly disagree,14545,0.19929844754114084
ST83Q02,Agree,ST29Q01,Disagree,31363,0.42974198764061877
ST83Q02,Agree,ST29Q01,Agree,21862,0.2995574190542744
ST83Q02,Agree,ST29Q01,Strongly agree,5211,0.07140214576396596
ST83Q02,Agree,ST29Q03,Strongly disagree,12365,0.16985123422025028
ST83Q02,Agree,ST29Q03,Disagree,31052,0.42654432066374537
ST83Q02,Agree,ST29Q03,Agree,23810,0.3270649322106073
ST83Q02,Agree,ST29Q03,Strongly agree,5572,0.07653951290539705
ST83Q02,Agree,ST29Q04,Strongly disagree,11683,0.16050943162927445
ST83Q02,Agree,ST29Q04,Disagree,29344,0.40314891395441493
ST83Q02,Agree,ST29Q04,Agree,24960,0.342918378281836
ST83Q02,Agree,ST29Q04,Strongly agree,6800,0.09342327613447456
ST83Q02,Agree,ST29Q06,Strongly disagree,7267,0.09988454243065674
ST83Q02,Agree,ST29Q06,Disagree,22899,0.31474558099898287
ST83Q02,Agree,ST29Q06,Agree,33529,0.46085438601314016
ST83Q02,Agree,ST29Q06,Strongly agree,9059,0.12451549055722022
ST83Q02,Strongly agree,ST29Q01,Strongly disagree,10797,0.1787878787878788
ST83Q02,Strongly agree,ST29Q01,Disagree,20473,0.33901308163603244
ST83Q02,Strongly agree,ST29Q01,Agree,19917,0.32980625931445606
ST83Q02,Strongly agree,ST29Q01,Strongly agree,9203,0.15239278026163272
ST83Q02,Strongly agree,ST29Q03,Strongly disagree,7930,0.13162481119391836
ST83Q02,Strongly agree,ST29Q03,Disagree,18601,0.3087456636844988
ST83Q02,Strongly agree,ST29Q03,Agree,22178,0.36811791458495857
ST83Q02,Strongly agree,ST29Q03,Strongly agree,11538,0.19151161053662424
ST83Q02,Strongly agree,ST29Q04,Strongly disagree,8049,0.13374208663576093
ST83Q02,Strongly agree,ST29Q04,Disagree,18614,0.30928999883688085
ST83Q02,Strongly agree,ST29Q04,Agree,20577,0.3419071830915707
ST83Q02,Strongly agree,ST29Q04,Strongly agree,12943,0.21506073143578752
ST83Q02,Strongly agree,ST29Q06,Strongly disagree,4796,0.07967306797793873
ST83Q02,Strongly agree,ST29Q06,Disagree,12885,0.21405076749285668
ST83Q02,Strongly agree,ST29Q06,Agree,25681,0.4266230314306598
ST83Q02,Strongly agree,ST29Q06,Strongly agree,16834,0.2796531330985447
ST83Q03,Strongly disagree,ST29Q01,Strongly disagree,2412,0.5392354124748491
ST83Q03,Strongly disagree,ST29Q01,Disagree,1068,0.23876592890677398
ST83Q03,Strongly disagree,ST29Q01,Agree,624,0.13950368879946345
ST83Q03,Strongly disagree,ST29Q01,Strongly agree,369,0.08249496981891348
ST83Q03,Strongly disagree,ST29Q03,Strongly disagree,2509,0.5625560538116592
ST83Q03,Strongly disagree,ST29Q03,Disagree,1118,0.2506726457399103
ST83Q03,Strongly disagree,ST29Q03,Agree,516,0.11569506726457399
ST83Q03,Strongly disagree,ST29Q03,Strongly agree,317,0.0710762331838565
ST83Q03,Strongly disagree,ST29Q04,Strongly disagree,2276,0.511001347103727
ST83Q03,Strongly disagree,ST29Q04,Disagree,1031,0.23147732375392904
ST83Q03,Strongly disagree,ST29Q04,Agree,754,0.1692860350246969
ST83Q03,Strongly disagree,ST29Q04,Strongly agree,393,0.08823529411764706
ST83Q03,Strongly disagree,ST29Q06,Strongly disagree,1858,0.41799775028121483
ST83Q03,Strongly disagree,ST29Q06,Disagree,1093,0.24589426321709787
ST83Q03,Strongly disagree,ST29Q06,Agree,1000,0.2249718785151856
ST83Q03,Strongly disagree,ST29Q06,Strongly agree,494,0.11113610798650168
ST83Q03,Disagree,ST29Q01,Strongly disagree,5502,0.376385278423861
ST83Q03,Disagree,ST29Q01,Disagree,5724,0.3915720344780408
ST83Q03,Disagree,ST29Q01,Agree,2366,0.1618552469558079
ST83Q03,Disagree,ST29Q01,Strongly agree,1026,0.07018744014229032
ST83Q03,Disagree,ST29Q03,Strongly disagree,5239,0.3595991488777541
ST83Q03,Disagree,ST29Q03,Disagree,5969,0.4097055391584872
ST83Q03,Disagree,ST29Q03,Agree,2539,0.17427414372983732
ST83Q03,Disagree,ST29Q03,Strongly agree,822,0.05642116823392134
ST83Q03,Disagree,ST29Q04,Strongly disagree,4782,0.32841151019847536
ST83Q03,Disagree,ST29Q04,Disagree,5568,0.3823913192775221
ST83Q03,Disagree,ST29Q04,Agree,3115,0.21392761486161666
ST83Q03,Disagree,ST29Q04,Strongly agree,1096,0.07526955566238583
ST83Q03,Disagree,ST29Q06,Strongly disagree,3417,0.23468406593406593
ST83Q03,Disagree,ST29Q06,Disagree,5327,0.3658653846153846
ST83Q03,Disagree,ST29Q06,Agree,4497,0.3088598901098901
ST83Q03,Disagree,ST29Q06,Strongly agree,1319,0.09059065934065934
ST83Q03,Agree,ST29Q01,Strongly disagree,15772,0.20997976355309406
ST83Q03,Agree,ST29Q01,Disagree,33060,0.44014272020449463
ST83Q03,Agree,ST29Q01,Agree,21674,0.28855575673660666
ST83Q03,Agree,ST29Q01,Strongly agree,4606,0.061321759505804666
ST83Q03,Agree,ST29Q03,Strongly disagree,13546,0.18074346863074747
ST83Q03,Agree,ST29Q03,Disagree,32636,0.4354601980092333
ST83Q03,Agree,ST29Q03,Agree,23679,0.3159474821871748
ST83Q03,Agree,ST29Q03,Strongly agree,5085,0.06784885117284445
ST83Q03,Agree,ST29Q04,Strongly disagree,12638,0.16871812671882092
ST83Q03,Agree,ST29Q04,Disagree,30878,0.41222331989426747
ST83Q03,Agree,ST29Q04,Agree,24870,0.3320161268790217
ST83Q03,Agree,ST29Q04,Strongly agree,6520,0.08704242650788989
ST83Q03,Agree,ST29Q06,Strongly disagree,7866,0.10504246568025212
ST83Q03,Agree,ST29Q06,Disagree,24403,0.3258773569787939
ST83Q03,Agree,ST29Q06,Agree,34205,0.4567731424603387
ST83Q03,Agree,ST29Q06,Strongly agree,8410,0.11230703488061536
ST83Q03,Strongly agree,ST29Q01,Strongly disagree,10410,0.16757078698710623
ST83Q03,Strongly agree,ST29Q01,Disagree,20715,0.33345137871641745
ST83Q03,Strongly agree,ST29Q01,Agree,21144,0.34035703362683706
ST83Q03,Strongly agree,ST29Q01,Strongly agree,9854,0.15862080066963927
ST83Q03,Strongly agree,ST29Q03,Strongly disagree,7688,0.12408005164622336
ST83Q03,Strongly agree,ST29Q03,Disagree,18747,0.3025661717236927
ST83Q03,Strongly agree,ST29Q03,Agree,23313,0.3762588766946417
ST83Q03,Strongly agree,ST29Q03,Strongly agree,12212,0.1970948999354422
ST83Q03,Strongly agree,ST29Q04,Strongly disagree,7772,0.12552895952450172
ST83Q03,Strongly agree,ST29Q04,Disagree,18926,0.30568207513647966
ST83Q03,Strongly agree,ST29Q04,Agree,21685,0.350243886681526
ST83Q03,Strongly agree,ST29Q04,Strongly agree,13531,0.21854507865749265
ST83Q03,Strongly agree,ST29Q06,Strongly disagree,4525,0.07306046661822879
ST83Q03,Strongly agree,ST29Q06,Disagree,12709,0.20519899895051263
ST83Q03,Strongly agree,ST29Q06,Agree,26701,0.4311132639057076
ST83Q03,Strongly agree,ST29Q06,Strongly agree,18000,0.290627270525551
ST83Q04,Strongly disagree,ST29Q01,Strongly disagree,3828,0.47606019151846785
ST83Q04,Strongly disagree,ST29Q01,Disagree,2296,0.2855366247979107
ST83Q04,Strongly disagree,ST29Q01,Agree,1132,0.14077851013555528
ST83Q04,Strongly disagree,ST29Q01,Strongly agree,785,0.09762467354806616
ST83Q04,Strongly disagree,ST29Q03,Strongly disagree,3975,0.49625468164794007
ST83Q04,Strongly disagree,ST29Q03,Disagree,2402,0.2998751560549313
ST83Q04,Strongly disagree,ST29Q03,Agree,1078,0.13458177278401998
ST83Q04,Strongly disagree,ST29Q03,Strongly agree,555,0.06928838951310862
ST83Q04,Strongly disagree,ST29Q04,Strongly disagree,3659,0.4569751467465967
ST83Q04,Strongly disagree,ST29Q04,Disagree,2178,0.2720119895091795
ST83Q04,Strongly disagree,ST29Q04,Agree,1418,0.17709504183839142
ST83Q04,Strongly disagree,ST29Q04,Strongly agree,752,0.0939178219058324
ST83Q04,Strongly disagree,ST29Q06,Strongly disagree,2820,0.35241189702574355
ST83Q04,Strongly disagree,ST29Q06,Disagree,2163,0.27030742314421397
ST83Q04,Strongly disagree,ST29Q06,Agree,2094,0.2616845788552862
ST83Q04,Strongly disagree,ST29Q06,Strongly agree,925,0.11559610097475631
ST83Q04,Disagree,ST29Q01,Strongly disagree,6741,0.3265197384354565
ST83Q04,Disagree,ST29Q01,Disagree,8841,0.42823928311939935
ST83Q04,Disagree,ST29Q01,Agree,3922,0.1899733591668685
ST83Q04,Disagree,ST29Q01,Strongly agree,1141,0.055267619278275615
ST83Q04,Disagree,ST29Q03,Strongly disagree,6273,0.3047216554940251
ST83Q04,Disagree,ST29Q03,Disagree,8978,0.43612163606334403
ST83Q04,Disagree,ST29Q03,Agree,4153,0.20173904595356068
ST83Q04,Disagree,ST29Q03,Strongly agree,1182,0.057417662489070244
ST83Q04,Disagree,ST29Q04,Strongly disagree,5746,0.27923024589367285
ST83Q04,Disagree,ST29Q04,Disagree,8294,0.403051802896297
ST83Q04,Disagree,ST29Q04,Agree,4935,0.23981922441442316
ST83Q04,Disagree,ST29Q04,Strongly agree,1603,0.07789872679560696
ST83Q04,Disagree,ST29Q06,Strongly disagree,3924,0.1908003500923855
ST83Q04,Disagree,ST29Q06,Disagree,7587,0.36890985121073616
ST83Q04,Disagree,ST29Q06,Agree,7042,0.3424098025867937
ST83Q04,Disagree,ST29Q06,Strongly agree,2013,0.0978799961100846
ST83Q04,Agree,ST29Q01,Strongly disagree,14187,0.19340458598031463
ST83Q04,Agree,ST29Q01,Disagree,31956,0.43564086484717945
ST83Q04,Agree,ST29Q01,Agree,22241,0.3032009161054612
ST83Q04,Agree,ST29Q01,Strongly agree,4970,0.06775363306704474
ST83Q04,Agree,ST29Q03,Strongly disagree,11715,0.16004098360655739
ST83Q04,Agree,ST29Q03,Disagree,30989,0.4233469945355191
ST83Q04,Agree,ST29Q03,Agree,24660,0.3368852459016393
ST83Q04,Agree,ST29Q03,Strongly agree,5836,0.07972677595628415
ST83Q04,Agree,ST29Q04,Strongly disagree,11048,0.15102799650043744
ST83Q04,Agree,ST29Q04,Disagree,29670,0.40559383202099736
ST83Q04,Agree,ST29Q04,Agree,25204,0.3445428696412948
ST83Q04,Agree,ST29Q04,Strongly agree,7230,0.09883530183727034
ST83Q04,Agree,ST29Q06,Strongly disagree,6737,0.09211479825532903
ST83Q04,Agree,ST29Q06,Disagree,22926,0.31346650806021575
ST83Q04,Agree,ST29Q06,Agree,34175,0.46727374653048387
ST83Q04,Agree,ST29Q06,Strongly agree,9299,0.12714494715397132
ST83Q04,Strongly agree,ST29Q01,Strongly disagree,9328,0.17187816697683847
ST83Q04,Strongly agree,ST29Q01,Disagree,17458,0.3216819295756481
ST83Q04,Strongly agree,ST29Q01,Agree,18522,0.34128724364762025
ST83Q04,Strongly agree,ST29Q01,Strongly agree,8963,0.16515265979989313
ST83Q04,Strongly agree,ST29Q03,Strongly disagree,7022,0.12973672055427252
ST83Q04,Strongly agree,ST29Q03,Disagree,16081,0.297108545034642
ST83Q04,Strongly agree,ST29Q03,Agree,20152,0.37232332563510395
ST83Q04,Strongly agree,ST29Q03,Strongly agree,10870,0.20083140877598152
ST83Q04,Strongly agree,ST29Q04,Strongly disagree,7009,0.1296042899408284
ST83Q04,Strongly agree,ST29Q04,Disagree,16242,0.3003328402366864
ST83Q04,Strongly agree,ST29Q04,Agree,18875,0.3490199704142012
ST83Q04,Strongly agree,ST29Q04,Strongly agree,11954,0.22104289940828403
ST83Q04,Strongly agree,ST29Q06,Strongly disagree,4186,0.07735521306870681
ST83Q04,Strongly agree,ST29Q06,Disagree,10832,0.20017001145729385
ST83Q04,Strongly agree,ST29Q06,Agree,23100,0.4268765938574121
ST83Q04,Strongly agree,ST29Q06,Strongly agree,15996,0.2955981816165872
